id,categoryId,minAge,targetGender,averageRating
b04f19e9-fa28-4d15-97c2-5c1bb16b7581,f5593915-51c1-4da9-8fca-68ee614095ba,3,MALE,3.79
6d0979e5-3bf3-4c48-919d-8ca9adbbf681,95d534e8-2fb8-41d0-abc9-37c05d42f43c,7,MALE,2.98
b5566768-1a29-4a23-969d-4e784abe50a8,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,13,MALE,3.15
108a6d36-cdef-408b-bc0e-0f01e01bbaeb,f5593915-51c1-4da9-8fca-68ee614095ba,13,FEMALE,3.35
98ed7c37-5b2e-42c9-9fdb-7c6d47c16b74,b66e0c1b-1937-4e6e-aee2-65b89da8da21,3,MALE,3.07
6339184b-6706-42b5-92b2-6fe33e6f2bde,b9aa36eb-28bf-4194-8067-a5acfe711d35,13,MALE,3.81
64ef0b9a-dbaf-4014-87e0-3ef3e6cc9ecb,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,3,FEMALE,4.3
ef755e4a-d02f-419e-ab77-8df75f793129,f5593915-51c1-4da9-8fca-68ee614095ba,7,MALE,3.97
0f63fca9-0d45-4658-8ce9-5ec1db4e5f0f,27791a38-0fa3-4311-87c9-09e621f02677,13,FEMALE,2.92
4ad8169e-5dd0-40ed-9761-40b1835f6330,0f6dfd32-de57-4241-a71a-8ade7ca395f6,7,FEMALE,4.97
90608b43-ea90-4e5e-9ab9-0a42b31bd121,09d4be46-f2cd-497f-a34e-59037e71629a,13,MALE,4.78
fccdaa4f-819b-4bee-bbc0-503999e6ed29,95d534e8-2fb8-41d0-abc9-37c05d42f43c,7,MALE,3.46
e6a397da-9968-4785-8b15-47cdaa407b2b,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,18,FEMALE,4.55
9e59b776-0115-42c0-9469-5f770251094a,27791a38-0fa3-4311-87c9-09e621f02677,7,FEMALE,2.84
b20b4de1-5adf-42e3-8670-c415cd5d1d49,09d4be46-f2cd-497f-a34e-59037e71629a,7,MALE,3.54
6fd643fe-f2ac-4141-bd11-addc656c0f19,27791a38-0fa3-4311-87c9-09e621f02677,13,FEMALE,4.1
ac2b4af0-dc71-4847-a3ce-4964e1560c77,27791a38-0fa3-4311-87c9-09e621f02677,7,FEMALE,4.81
ab34ef90-ca6c-4680-af7d-57165d81232b,e5d5782d-c340-4247-ad2a-2d4afd7416bc,7,MALE,4.57
77d72e26-dede-4064-8794-364ceb251b55,95d534e8-2fb8-41d0-abc9-37c05d42f43c,7,MALE,4.87
be6782a7-fd57-45eb-8414-2c9e6d204b5f,b9aa36eb-28bf-4194-8067-a5acfe711d35,13,MALE,3.32
ab9cf33e-2f1f-4fd0-8ef8-b5ebd5b4241a,09d4be46-f2cd-497f-a34e-59037e71629a,7,MALE,4.92
81f1d886-52fe-4ba8-a76f-117e8d7ace2d,b9aa36eb-28bf-4194-8067-a5acfe711d35,13,FEMALE,4.71
82b9b21c-4794-46b2-b482-b384e3ed01a6,09d4be46-f2cd-497f-a34e-59037e71629a,13,MALE,4.34
6e164539-1417-4680-b045-112281eba862,09d4be46-f2cd-497f-a34e-59037e71629a,3,MALE,4.94
13433f7f-8ef4-469f-8312-7b0fbd6dbdca,95d534e8-2fb8-41d0-abc9-37c05d42f43c,7,MALE,4.6
3fbfb14e-ddf3-41ea-8995-358b9f57d60b,95d534e8-2fb8-41d0-abc9-37c05d42f43c,7,FEMALE,4.11
60152afc-6c37-4f9a-afa8-20aeb861b4e8,0f6dfd32-de57-4241-a71a-8ade7ca395f6,13,MALE,3.59
b14e65a5-a23e-4132-aac1-3db6ad8aa85a,95d534e8-2fb8-41d0-abc9-37c05d42f43c,3,MALE,4.09
3ad879f5-c76c-46f5-8f41-436d2d4f7c36,0f6dfd32-de57-4241-a71a-8ade7ca395f6,17,FEMALE,4.76
5068d8ed-074b-48c4-b8f3-0a27481a5af6,b66e0c1b-1937-4e6e-aee2-65b89da8da21,13,MALE,3.95
fbe6ddd1-6bc4-4c48-9a2c-76a6e1f2ef6a,09d4be46-f2cd-497f-a34e-59037e71629a,3,MALE,3.65
46879c48-7632-4c01-acd2-620408284afc,e5d5782d-c340-4247-ad2a-2d4afd7416bc,3,MALE,4.11
e6701e12-2f0c-438e-b8ef-4e6d159077ef,e5d5782d-c340-4247-ad2a-2d4afd7416bc,7,MALE,4.87
6679889b-cd5a-437d-a553-4ade02a4eda8,b9aa36eb-28bf-4194-8067-a5acfe711d35,3,MALE,3.16
584bebf0-9e91-4d8b-b773-a20726ea9c16,f5593915-51c1-4da9-8fca-68ee614095ba,7,MALE,2.84
609fbb9d-ef03-460a-9144-80685f5db8c2,09d4be46-f2cd-497f-a34e-59037e71629a,7,MALE,3.36
20f4b704-c712-4a4e-b3c3-396ed3d914c6,b9aa36eb-28bf-4194-8067-a5acfe711d35,18,MALE,3.95
052ac530-2290-4862-bcda-3634eaa8abeb,27791a38-0fa3-4311-87c9-09e621f02677,3,MALE,4.15
91167f10-8fb4-46a1-a285-697bea28e122,27791a38-0fa3-4311-87c9-09e621f02677,13,FEMALE,4.23
add5b236-fb16-4d87-bc2c-587b4813a12d,b9aa36eb-28bf-4194-8067-a5acfe711d35,17,MALE,4.06
ac31cfc7-ac5a-46af-b9de-5407168585e0,b9aa36eb-28bf-4194-8067-a5acfe711d35,3,MALE,3.99
0c340dcb-dd7e-4a66-bc50-4a2e6009c5e3,b9aa36eb-28bf-4194-8067-a5acfe711d35,13,MALE,3.24
58ae009b-31d1-4719-9811-b768a212cc69,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,3,MALE,4.6
904d1db4-6d1f-4ae2-b480-fd1b4f269884,95d534e8-2fb8-41d0-abc9-37c05d42f43c,13,MALE,2.54
9b1f8189-9ccf-48b3-afa6-9cdbe00eff5e,0f6dfd32-de57-4241-a71a-8ade7ca395f6,7,MALE,4.49
c63b611b-8a5c-49fb-97f9-bd407dea7147,f5593915-51c1-4da9-8fca-68ee614095ba,13,MALE,2.68
cfac00af-f635-46bc-b551-afb18c017873,b66e0c1b-1937-4e6e-aee2-65b89da8da21,7,FEMALE,4.12
12cb4a1d-6ffc-4571-bae4-162c9104bb8b,09d4be46-f2cd-497f-a34e-59037e71629a,7,MALE,3.35
4ebe7ac8-3339-4a05-923b-e3e0cf289a75,e5d5782d-c340-4247-ad2a-2d4afd7416bc,3,MALE,4.18
92471e2f-e6c4-4aad-8866-8b32083a82ec,f5593915-51c1-4da9-8fca-68ee614095ba,3,FEMALE,4.58
f3d4206a-63fe-4e1d-b794-20c11ff40753,f5593915-51c1-4da9-8fca-68ee614095ba,7,MALE,3.76
c6afcea7-852b-4190-8ce6-ed87773e754e,f5593915-51c1-4da9-8fca-68ee614095ba,17,MALE,4.21
a7f7f217-efd8-440f-86c3-0f0406c67dc1,95d534e8-2fb8-41d0-abc9-37c05d42f43c,7,MALE,4.4
798086e6-55b9-43b8-abc6-3419ac2ffa5f,f5593915-51c1-4da9-8fca-68ee614095ba,13,MALE,4.08
4e0992a1-658a-40fa-8e23-c57d258ca97f,09d4be46-f2cd-497f-a34e-59037e71629a,7,MALE,3.91
1bde7265-dde8-482f-80f7-b748cf110833,f5593915-51c1-4da9-8fca-68ee614095ba,3,MALE,4.64
ccc5a119-44bd-4381-8e6e-8e8795cd4942,27791a38-0fa3-4311-87c9-09e621f02677,17,MALE,4.55
5b48ba49-81a5-431d-9a2e-ef10939492f8,09d4be46-f2cd-497f-a34e-59037e71629a,7,MALE,4.45
91b6ccc8-fc31-48c1-9ce4-486e26e66dd1,e5d5782d-c340-4247-ad2a-2d4afd7416bc,7,MALE,3.68
15c9654c-ec59-403f-9613-6dc9fbc06ce3,f5593915-51c1-4da9-8fca-68ee614095ba,7,MALE,2.65
c849f870-5eeb-4648-8a20-14c4d70d6bf5,09d4be46-f2cd-497f-a34e-59037e71629a,13,MALE,2.61
a8d7a50e-6da6-454a-b4bb-db0a2a35f618,95d534e8-2fb8-41d0-abc9-37c05d42f43c,13,MALE,4.97
9b563410-c3d4-435f-9121-dcb8741b5abc,b66e0c1b-1937-4e6e-aee2-65b89da8da21,3,MALE,3.72
24072b30-7061-4194-ad82-fba185328aad,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,13,MALE,4.49
0fd0df63-570d-4cad-b353-69e3cbacc6a3,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,13,MALE,4.27
5932fc52-6073-4acd-9611-d6f6114de205,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,7,MALE,3.88
2b9cd3f1-a116-43e1-9d60-a58401dc1527,95d534e8-2fb8-41d0-abc9-37c05d42f43c,3,MALE,2.84
b915d010-0612-43f7-bbc2-fce7e1e517fa,b9aa36eb-28bf-4194-8067-a5acfe711d35,3,MALE,2.51
ef70a828-c436-4c10-acbe-097b9deed453,0f6dfd32-de57-4241-a71a-8ade7ca395f6,13,MALE,2.92
d3d002e6-8c11-48c8-a522-2f6a3f4acd26,b9aa36eb-28bf-4194-8067-a5acfe711d35,3,MALE,4.97
cf87e5c6-e8cb-431f-9b87-f4e65f27e2b2,f5593915-51c1-4da9-8fca-68ee614095ba,3,FEMALE,3.66
19916214-078d-4986-a1d3-df0c1d454f80,b9aa36eb-28bf-4194-8067-a5acfe711d35,3,MALE,4.7
bd924400-7278-47a5-962c-e0e47a9fe836,b66e0c1b-1937-4e6e-aee2-65b89da8da21,3,FEMALE,4.98
5c680b6b-c873-481d-99ab-f54fcaef4e65,95d534e8-2fb8-41d0-abc9-37c05d42f43c,7,MALE,3.76
0f7eb3c1-d57f-4d44-9f7e-de4718f46030,09d4be46-f2cd-497f-a34e-59037e71629a,3,MALE,2.83
143a662e-0607-4bd5-945f-e60995ed6612,09d4be46-f2cd-497f-a34e-59037e71629a,7,MALE,3.56
a3469626-0679-42f8-8a86-5e270aa8aedb,6c6def20-7e38-499c-b02b-0a8eec1d9dc0,3,MALE,3.55
b24c4853-b115-4d23-bfe5-3ff2afa7b251,b66e0c1b-1937-4e6e-aee2-65b89da8da21,7,FEMALE,4.7
c1a5992f-dd8d-4279-aee3-2c07b4fc2459,95d534e8-2fb8-41d0-abc9-37c05d42f43c,3,MALE,2.93
